cmake_minimum_required(VERSION 3.12)
project(learn-cpp)

set(CMAKE_VERBOSE_MAKEFILE ON)
set(CMAKE_CXX_FLAGS "$ENV{CXXFLAGS} -rdynamic -O0 -ggdb -std=c++11 -Wall -Wno-deprecated -Wno-unused-function")

include_directories(.)

#test
add_executable(test_size tests/test_size.cc)

add_executable(test_rand tests/test_rand.cc)

add_executable(test_ran algorithm/reverse_list.cc)

add_executable(test_absfloat tests/test_absfloat.cc)

add_executable(test_char tests/test_char.cc)

add_executable(test_erase tests/test_erase.cc)

add_executable(test_fork tests/test_fork.cc)

add_executable(test_LRU tests/test_LRU.cc)

#algorithm
add_executable(quick_sort algorithm/quick_sort.cc)

add_executable(quick_pow algorithm/quick_pow.cc)

add_executable(tree_array algorithm/tree_array.cc)

add_executable(01_package algorithm/01_package.cc)

add_executable(reverse_list algorithm/reverse_list.cc)

#exam
add_executable(exam_damage exam/exam_damage.cc)

add_executable(exam_output1 exam/exam_output1.cc)

add_executable(exam_output2 exam/exam_output2.cc)

add_executable(exam_iterator exam/exam_iterator.cc)

add_executable(exam_multiarray exam/exam_multiarray.cc)

#project
add_executable(auto_machine project/auto_machine.cc)

SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)
